timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
Áp‡ágn\—¢MÊã>VŞpñ×İ]ª›4ZÆ˜œr›°BıÄ¼êô×±¦avf ùÇh½Ö<ä$à—Oø¸İÙ² hz)aóàÀfŸHè³œ:xìåo6‡¼©‰€@|1Na4ê½×WŸAa	y:¾’ÊâUw3_h£ÿ½sâÑoHLÒŠ¹ÕèÄ(¤Ú¾=óWlİHá´_ e“è™ÖÏx`kò¬Á‚p³‚ù‘*¡(Íw-vé49Œ‹¥*Ÿ™Ü(ø"„¥‘h- ]€ÑÁZÍgeĞlµçÏ/$ÅgÀ¾"±­ša¥Wür¶E…	P»)TûŒÃÎ·ÃKÄƒretÙû Cza
nI2ØÍµí­Ü|‹Ç÷Å¼¨âû%ıCÀıÅ×æuÏãW¡Å•j’[_«vlGyµ*RM‹"k©Ş©'Ò 0r36Å0´§·€¬¢ÈcŠÚŸûı@¤¦¶Ô8HÉu’-°}K<“ òK“ªËáèúœÜAUìiÆÄ9îªÍvFŒµ!Şz|•îŠ`4Dï´"c÷¹Ucı^'!	°b¼o¦2ÌéškB×Iáx,¦eådº|«j~…Œf‚ˆ£P„ÆÛ{XŠ_ì»ÄáS( oğšÛ9˜E¤ÏGsRª Ãî¶9àŞOÙKÛÁˆ—3ğQÆ²Xx¨¾^¹DU…ÄŞZ»ûÜ&Jil1–Ü“Ëşª n›hÿZ!Ê´køKAğ2\Õ.P>ZÂ»å']à{‘+ÊfMLo‡ZÚ€¹²ãbp»¦À;Qñ”?mÊ;ƒ«³¨Y‘!-æ?€(ºó?ª5f”š³ÿpk?´ç\‚7Ï%Ã‡·%r—ƒ‹İ+EòŒg{ùí"HÖ7hß÷T¸ıtÇÒ!…K™M•¹£­¡uî%Y¶î”I‚£‚ŞáLOÒò(Ù¹,“mê–öÙúËõ&ûyXŸú–;Á'®†Éûm–ån]üÙ(‘Ò±Ï¿ò=|Ã¬–«"ø­x£2¥®‡¢€†MãVÊ¾ğëŠ	®§õz^åáÉ<’Ë‰.²G:RLîãÍ^ŒLZwˆ¨ÜÑŒ”T)Ğã!N¬,7Ø¤¸ŸU¯øÕÖ@ìÍ+ˆêPbÿˆ{í##­RéÇ¥¥Y—Ëàƒù]YÚ:%ÈL2±`†GÖ¸ü¼· ×º*évµ‘¥5İc.oÑÕ”Ìñã»çÑ¥Ve‡EÒ rş.UÇH£N­GL½% Í¤*çtØÛëÂb3ûİíÑÔÿ·”b£-çTuå©¢¡Î‘…˜¨g}ÿş”„š~ç­L[óÍ]gƒé?µwœfİšUÆ#kÆÏµ½CÁ–¾²g—'>PóBÉ§È
'IÔáõe8}Áz`a,³ÀŸä¿ºVáŸ~ A¦œÍHÂùi:sŠ‡&˜3K¦¢9­M«=Wâ"ó!ƒ´ñR«K¸‹›®k|Sz¬³,A7ÍÂPissl.Ô&aHâTH:é»­LÀF2c:¡Ğ0^™é ÷n!ô0ãw£ô1ˆõ˜ÏRG•kù :•³D‡ßãš¹ğ}[KÚªóò²èçu³ë¾jÚ0ÂHyİæ]/ètcgo7ìÇÌ˜¨µÒBS–rÁÁ—ÕÉ?l¡@æ*«ú¨¿5Â!Ô–ü>z¹·É¬Dñ0Š#äRşö¥ò">9^Ñ‚½«_vŠ~*µÓ)(óóÙ“ffmáÎ9<ğêárË&§‹íAÅ0Sõ8ÒøÏYËn|:×?Y©Of«	4–µ>œ€äÉU?XÂ4qçùø‡2V2®"|µCÿJWèÅsSÁ[¦oäÈ>D=C,#¥]‹ ôªÒ4¼ÿËœ‹h2Bü¯Çøkì…@¶‚zTa»~}œ´‡½ÂòåÁdIà‚ê‚8ØO+‰+~)‡N^Ûe=Ù™İCƒ£œ÷`Û‰ã
o"I½L^ïINĞ$Ş»7ß1ÀÄß×ùÍ=¤~sİ>àˆJšğ .[²¡LàëGsÂ|zJ+à,¸Ldó|MS-…u¹p6ñSÀ0İ
ƒüšÏ÷™  ´=!KJ|ÉKÙUò@Qí6†×ÒìX.ê¢•­mH%«A_éì„+nÓbóÒq®ÁÔ2¯IĞÂç@»äL&acÃÚyÂ®@]İ&†Ê1d+Áê¶[¬ˆ‚–ŠÑ êƒS£zÎ3Ûp˜£œ¾ûX‘í^@?üwz_š¬½Š™x¶QKğÔe†.©Eóæ|éæc«‘ì5;Z}o(®=>O±¸;àá ‘€“MGã„™gßL£!Zb-Ò\zåğo’2ò‡à9ºáyGİ d|èÎ‰¾Äˆşc¥BYqò³ƒx‚ô«¹OÙ~ÓÎzÛ–¡ğe`úE
ÕX1¨XgêD¬şmÿ3ŒYÿ­‚ZùwòÑ¶ŞßÈ»7}zÔ½;‰L3ÚãÆ„IO»_»’£OÆ<)<=ò<¸É³Eì¤†¡JªÙ¸Gèk¤(Io*ÉÛÀãìVqID7¤¬QTJ
&"¯„§”¯»ğ‚'šå½l +O*âúN†fÂØ¯4dBlyıAÏİÓU 8Æ6Î¼O°Ó@…`¸Ãğ37®KÑ&åq+o¸x‡ë€î.ÕM-cLN¹‰MX¡~bŞNuúëXS‰0;3Ğüc´^krğË'|ÜîlYP4½”°ù
p`³O$ôYN<vÈò7›CŞÔD@ ¾ˆ§0õŞë«Ï °Ç„…<_Ieñª»™/´ÑÿŞ9ñè7„$&iŠÅÜjtbRmßù+¶n¤‡pÚ/€²‹IôLëg¼°5yÖ`A¸YÁ‰üH•Ğ”æ»»tšÆÅR•ÏLnü?ÂÒH´ ƒ.Àè`­fŠ³2h¶ZÇóç’ƒâ³N`_‘ØVOÍ°Ò+ş9Û¢Â„
¨İª}	ÆaçÛá%âA¹2ºì}PÇ!½0·$ìæ
ÚöVn¾Åã…ûâ^Tñı’ş!àşâkóÇºçñ«ĞâJ5É­/ŠU;¶£¼Z©À€¦EHÈ5ÈÆTïÔiG¹›bÚSˆ[@VQä1EíÏı~ RS[j¤ä:ÉØ>‰%IPù¥IÕŠåpt}Nî *ö4OcâwÕf;£ÆÚo=G¾JwE°¢÷ŒZ‘±ûÜ†ª±~¯Æ“‰XGG1Ş·SæŠtÍ5¡kÇ¤Îp<Ó²r2]¾U5¿BF3AÄQ(Bãí=
,Å/ö]âğ©€7ø	ÍíÌ"Òç£9)UawÛœFpï'@Çì¥í`ÄËø(ãY,<T_¯\¢ªBâ†Fo­İ}îF¥4¶KîÉ‡eU ·M´­eÚ‹5ü¥ x®j(-
áİò“.ğ½Èe³&¦·¿C-HmÀÜÙñG18]Sà¨xÊŸ6åÁÕYÔ,†Èó@İùÕ3JÍÙ¸µZó.ÁƒÈç’áÃÛ¹ËÁEî•"ùÆÆ³½üv$ë´ï{*Ü~ºcéŒÂ¥Ì¦ÊÜÑƒÖĞ:÷’,ÛwÊ$ÁQAïp¦'iy”ì\–É6uKûlıåz“ı<¬O}ËàWÃäı6KÏ‰r·.şl”HéØç_ù¾aVËÕ‹üV¼Q™R×CQ@„Ã¦q+e_øuÅ×Ó‡z=¯òğdÉåD	Ù#)¦H÷ñfÈ?/F&­;DTî¿hÆJHª?èñ'V–lRÜÏªWGüÆjk öæDu(±Ä½ö‘‘V©ôãÒÒ…¬ËeğÁÀü®¬ƒmä&™X0Ã#k\şŞ[Ğ€k]•t»ÚÈÒšî1—·èjJæøñİ?‹óhƒRÈ«²Ã"i9Œªc$ˆQ§Ö#¦ŞĞfR•Às:lÈíua±™ıîöhêÿ[J±Ñ–sªºòTÑPçŒÈBLÔˆ3†¾JBM¿óV¦-ùæ®³ÁôŸÚ;N³nÍ*ã‘5ãçÚŠ^‡À¡`K_Ù³Ë¨y¡äSd…“$êpÏŠú2	Ç
œ¾`=°°
–YàOò_]«ğO?G€Îƒ ?SNÏf$áü49Å‹CÌ™%SQœÖ¦Õ+q‘ùAÚx©Õ%ÜÅM×5¾)=V‰Y– ›æ á¨´¹96j“0$q*$ôİV&`#™1Ph	¯ÌtûF·z˜qÇ»ŒŠÎQúÄz	Ì†g©£Êµ|ÊY¢ÃïqÍ\øŒ¾­%mÕyyYôóºÙu_5ma¤<‡nó®tº±³·öcfL‰FÔZi¡)K¹ààËêd‹¶P s•U}ÔßáêNK~½ÜÛdV¢xÅr©ûRyŸ¯hÁŞÕ/;E?•Úé”ùùìI3³¶pçxõp¹e“‹ÓÅö b˜©ziüç¬e7>ëŸ¬Ô'
3‡ÕËZN@òäª,aš¸s‹|üC+W¾Ú¡	¥+ôâ¹©à-Ó7rd¢!–‹Ò®E zUiŞÿeÎE4!ş×cü5öB 
[A=*°]¿>NÚÃ^aùò`²$pAuAì§•ÄÀ•?ÈÈC'¯í²ìÌî¡AQÎ{°íÄq…7‘¤^¦¯wƒ$'hï‰İ›ÇÆï`ÏGâïëüæÇR¿…¹npÄ%Mx—-ÙĞ &ğõ£ˆ9a>=¥p\&²y¾¦©–Âº\8›ø)`˜n…A~ÍçûLPÚ†%%¾ä%‹ì*y (‹vÃkiö ,uÑÊÖ6¤’Õ ¯…tvÂ·é1ƒyéÎ8W‹`j™×¤hás ]r&“¿°±aí<aW ®îCå²•`uÛ-VDAKÅè	 õÁ©Q=ç™m8ÌÑNÎ_„},ÏÈv/ ş;½/GMÖ^ÅL¼NÛ¨%xê2C—Ô¢ys¾tó±UHöš­¾7×Ÿ§XÜğpĞÈ ÀÉ¦£qBÈÌ³o¦Q†-±i.½‹òø7IùCp†Šİğ¼£n 2>ôFçÎD_bDÏ1†R¡¬8ùÙA<AúÕÜ§l¿ig½mËPøÎ2°ı"…Îê¬T¬3u"Vÿ¶ÿÆ¬ÿ„VA­ü»	ùh[ïoäİ›>½FêŞD¦íqcÂ¤§İ¯]ÉÑ'cyÜä‹Ù"vRÃP¥ ÕlÜ#t„5GR”¤7•ämàqv«¸$¢RÖ(*%‘WÂ†SÊ×]xÁÍò^6Ğ•Î'q}'C3aìW2!¶¼ş çîé*cgŞ'Øi B0Üaø™×¥h„ò¸ƒ•7\¼ƒÃu@w—ê&–1&§ÜÄ&¬P?1o§:ıu¬©D˜hş1Z¯59	øå>nw¶,(š^JØ|8°Ù§ú,§;dù›Í!oj" ßFDŒSzïõÕgPØcGÂB¯¤²xÕİÌÚèïœxôÂ “4E„bn5:1
©¶oÏü[7ÒC8í@ÙÅ$z¦õ3^Øš<k° Ü¬àD~¤JhJó]‹]:Mãb©Êg&7
şŸai$Z€A`t°V3ÅY4[­ãùóÉAñY'°¯Hl«§fXéÿ‚œmQaBÔn
Õ¾†ã°óíğñ \]ö>¨ã^˜‚[’vsƒGm{+·ßâñÂ}q/ªø~IÿÀpñµùcİóøUhq¥šäÖÅª…ÛQ^­ŠT`@Ó"¤ädcªwê‰´#ŒÜŒM1í)Ä- «(ò˜¢öç~?©©-5RrdlŸÄÏ$¨üÒ¤jÅr8º>'wP{š§1q»j³Qcmˆ·…#_¥»"Ø Ñ{Æ­ÈØ}nCÕX¿WãIˆD¬££ï[‡©ó EºæšĞµcRg8‹iY9™.ßªš_!£„ â(¡ñö–âû.qøT
Àü„ævféóÆÑœ”*È°»†mN#¸÷“G cöÒv0âå|”…ñ‚,ª¯W.QU!qC£·Öî¾w£‰R[Œ%÷äÃ²¿*€Û&Ú¿Vˆ2íÅşR¼Wµ”…ğnùI—ø^äŠ²YÓÛß¡¤6`îìø#‡Ç®)ğNT<åO›òÎàê,jCdH‹ù Šîüj¥æì?ÜÚ-Çù —àÁäsÉğám‰Üåà¢G÷J‘|ããÙ^~»’õÚ÷=n?İ±tHFáRfSeîèAkh{I–mƒ;e’à¨ w8Ó“´<Jv.Ëd›º¥}¶şr½É~Ö§¾åNğ‰«aò~›¥ç‡D¹[6J¤tìó¯|ß0«åêEÇ…~+Ş¨L©ë¡( Â…aÓ¸•²/üºb‚ëéC½Wyx2är¢‹„ì‘S¤ûx3äŸ#“Ö"*÷_4c%$ÕŸ@
ôxˆ+Ë6)îgÕ«#~cµ5{ó
¢:”Ø?â^ûÈH«TúqiéBÖå2ø``~WÖA‡¶N	ò“L,˜á5.ÿï-hÀµ®Jº]mdiM÷˜Ë[t5%süøîŸÅy´A)ä€UÙa‘4ˆœ¿FÕ1Ä¨SëSo	h3)‡ÊFà96äöº°ØÌ~w{4õÿ-¥ØhË9U]yªh¨sFd!&jÄCß¿?%¡¦ßy«ÓÇ|s×Ù`úOí§Y·f•ñÈšñsmE¯CàP°¥¯ìÙå‰Ô¼Pò)²ÂIu¸gE}ÇÇ„cN_°XXË,ğ'ù¯®Uø§Ÿ#@çAĞŸ)§g3’p~šÎœâÅ¡	æÌ’©¨FNkÓjÏ•¸È|È m¼Ôêîâ¦ëß”«Ä,KĞMs€ğTÚÜ›µI’8’Nún+°‘Ì˜N(4„„Wf:È}£[=Ì¸ã]FEç(}b½fÃ³ÔQåZ>ˆNå,Ñá÷¸f.|FßÖ’¶ê¼¼,úÀyİìº¯š6Œ0RC·y×:İØÙÛû13¦D#j­´Ğ”¥\pğeu²€Å[(¹Êª>êopu§%¿^îm2+Q<Œâ¹Ôƒ¿}©¼ˆOW´`ïê—¢ŸJít
Êü|ö¤™Y[¸Fƒs¼z¸Ü²ÉÅéb{@±ÌT=4şsÖ²ŸÎõOVê…™Ãje­' yrÕ–0MÜ¹E>ş¡Œ•Œ«_íĞ¿„ÒzñÜTğ–é› 9²QÏËˆEi×Æ" ½ª4ïÿ2ç"šŒÿë1ş{!P…­ •@Ø®_'ía¯°|y0Y¸ º öÇÓJbàÊd
ä¡“×vYOvGf÷Ğ Æ(ç=Øvâ¸Â›HR/Sƒ×»A’4‰÷ÄnÇÍcãw°ç#ñ÷u~óc©ßÂ\·8bƒ€’&<†ˆË–lè@ øúQÄœ0Ÿ†Ò
8.Ù<_ÓTKa]G.œMü0L·Â ¿æó}&(HmOHÃ’_ò’Ev•<ĞG” ‚E»áµ4{ –‹ºhek›RÉjĞ×B:;áŠÛô€˜Á¼ôGgœ«ÅG0µÌkÒ´ğ9Ğ.9“É_ØØ°v°+PW÷‡‰¡†rÙJ°ºí+¢ ¥bô€úàÔ¨óÌ6æh'ç†/Â>–gd»ĞÿŞ—£&k¯b&^§mÔ<u™¡KjÑ¼9_ºùØ*G${ÍVßŠkÏS,îx8hd àdÓÑ8!dæÙ7Ó(Cˆ–X‹4—ŞEùü›¤Œü!8CE…îGxŞQ7 z#†sg¢/1¢¿ç˜C©PVœüì  ıjîS¶ß´³Ş¶e(|gØ…~‘BgõV*Ö™:«ÛÿcÖB«† Vşİ„|G´­÷7òîMŸ^#uïN"ÓŒöÆ¸1aÒÓî×®äè“1O
O<ÏnòÅl;©áF¨R€j6î:Âš#)JÒ›…Jò6ğ8»U\Ñ)k•’‚‰È+áGÃ)åë.¼à‰fy/èJç“Š¸¾“¡™0ö+™[^Ğs÷tˆ±3ïì4P!î0üÌëR´	ByÜ‡ÁÊ.ŞÁá: »Ku“FË“SnbV¨Ÿ˜·Sş:ÖT"ÌÎ4ÿ­×š‡œüò	·;[M/%l¾ØìÓ	}–SÏ€²üÍæ75ˆo#"Æ)ŒF½÷úê3(ì±#a!OÇWRY¼ênæmô¿wN<úa ‰É@š"B1·…TÛ·gşŠ­é!œö ìb=Óú¯lM5XnVp"?R%´¥ù®Å.&‡q±Tå3“ÿO„°4­À 0:X«™â¬š­Öñüù…ä ø¬ØW$¶ÕS3¬ôŠAÎ¶¨0¡j7…j_C‚qØùvx‰xP®Œ.{ÔqH/LÁ-I»¹‚Á£¶½•Û‚oñxá¾¸€U|¿¤`¸¿øÚü±îyü*´¸RMrë‹bÕÂí(¯VE*0 iRr²1Õ;õDÚFnÆ¦†öâUyLQûs¿ˆÔÔ–)¹N²¶Ob‰gT~iRµb9]Ÿ“;¨Š=ÍÓ˜8Ç]µÙÎ¨±6Ä[ÏÂ‘¯Ò]l€†è=cVdì>·¡j¬ß«ñ$D"ÖÑQŒ÷­ÃT†y€"]sMèÚ1©3Å´¬œL—oUÍ¯ÑBqŠĞx{Kñ‹}—8|ªà~Bs;³ˆôyãhNJdØ]Ã6§ÜûÉ#Ğ1{i;ñr>ÊÂøAÕ×+—¨ª¸¡Ñ[kwß»ÑD)-Æ’{òaÙ_Àmí_+D™öb)^†«ÚÊG‹Bx·ü¤K|/rEÙ¬‰éíïPR0÷@vü‘Cc×x'*ò§Mygpu5‹!2¤ÅüÇEwşGµÆŒRsöní‡–ã|€Kğàò¹døğ¶DîrpÑ£{¥H¾ñ€ñl/¿]Éúíû
·ŸîX:$£p)³©2wô 5´Î½$Ë¶Á2IpTĞ;œéIZ%;—e²MİÒ>[¹Şd?ëSßr'øÄÕ0y¿ÍÒóC¢Ü­‹?%R:öùW¾‡o˜Õrõ¢ãB¿oT¦ÔõPáÂ°iÜJÙ~]1Áõô¡^Ï«<<™Gr9ÑEBöHGŠ)Ò}¼òÏ‹‘Ië•û/ƒ1‚’êO z<Ä‰•å›÷³êÕ¿±Úˆ½yQJìq¯}d¤U*ı¸´t!ër|00¿+ë C[§yI&ÌğˆÀ—ÿƒ÷4àZW%İ®6²´¦{Ìå-ºš’9~|÷Ïâ<Ú rÀªì°HDÎß£ê	bÔ©õˆ©·´™”Ce#ğœr{]Xlf¿»=šúÿ–Rl´åœª®<U4Ô9#²5âŒ¡ïßŸ’PÓï¼Õi‹c¾¹ël0ı§öÓ¬[³ÊxdÍø¹¶¢×!p(ØÒWöìòÄj^(ùYá$‰:Ü³¢¾ŒãcÂ±§/X,¬‚eø“üW×*üÓÏ ó èÏ”Ó³I8?MgNñâĞsfÉTT#§µiµçJ\d>d6^ju	wqÓuoJUb–%è¦9@ø*mnÍ…Ú$IœŠI'}·•	ØHfL'BÂ+3ä¾Ñ-„fÜñ.£¢s”>±^³áYê¨r-D§r–èğ{\3>£okI[u^^}à¼nvİWMF)Ï¡Û¼ënììí†ı˜S¢µVZhÊR.8ø²:YÀâ‡-È\eUõ·F8„ºÓ’ßG/÷6™•(Fq„\êÁß¾T^Ä'Ç+Z°wõËNÑO¥v:e~>{ÒÌ¬-\£Á9‡^=\nÙäât±=H ØfªGÿ9kÙOçú'+õ‰ÂÌa5Æ²Ö‡<¹êK˜&îÜ"ÿPÆJÆU„¯vè_Bé
½xn*xËôM€Ù‡¨gˆeÄ¢´kc€^Uš†÷™sMFˆÿõ½¨ÂVPJ l×¯“ö°WX¾<˜,	\P]ûãi%1påÀ2…òĞÉk»¬'»#³{hPc”ól;q\áM$©—©Áëİ É	šÄ{b·ãæ±ñ;Øó‘øû:¿ù±‡Ôoa®Û±A@IÃÄeK6t €	|ı(bN˜OCOiœ—‰l¯iª¥°®#Î&~
¦[a_óù>$‚¶'¤aI‰/yÉ"»Jè#J Á¢İÆğZš= ËE]´²µÍ ©d5èk!pÅmz@Ì`^ú£3ÎÕâ#˜Zæ5é Zøh—œÉä/llX;OØ¨«ûÃÄPC9†l%Xİv‹QĞR1z@}pjTÏyfs´“sÃaË3²İè‡ÿNïËQ“µW1¯Ó6j	ºÌĞ%µhŞœ/İ|l•#’½fG«ïÅµÇç)w<42 p²éhœ2óì›i”!DK¬EšKï¢ü şMRFşœ¡"ÇB÷#<ï¨€Œ½Ã¹3Ñ—ÑßsLƒ¡T(+N~vO~5÷)ÛoÚYoÛ2¾³ìB¿H¡³z+ëLˆÕ¿í†1ë¿¡UCP+ÿnB¾#ÚÖûy÷¦O¯‘ºw'‘iF{cÜ˜ƒ0éi÷kWrôÉ˜'…§Gç7ùb¶ˆÔp#T)@5÷aÍ‘%éÍB%yxœİ*.‰è†”5ŠJIÁDä•ğ£á”òu^ğD³¼—t¥óIE\ßÉĞLû•†Lˆ-¯?è¹{º
DÇØÆ™÷	v¨w~æÆu)Ú¡<îÃ`åïàpĞİ¥ºI£eŒÉ)7±	+ÔOÌÛ©Nk*fgšŒÖkÍCN~ù„Û-Š¦—6_löi„>Ë©ƒgÀYşfsÈ›šÄ·ãF£Ş{}õöØ‘°§ã+©,^u7ó…6úß;'ı†0€Äd M¡˜[NŒBªíÛ3ÅÖôNûPv1‰iıŒ× ¶&Ï,7+8‘©ÚÒ|×b—N“Ã¸Xªò™É‚ÿ'BX‰Ö`Ğ¬ÕLqVÍVëxşüBrP|Ö	ì+Ûê©VzÅ¿ g[T˜Pµ›Bµ¯!Á8ì|;¼D<(WF—½ê8¤¦à–$ƒİ\ÁàQÛŞÊmÁ·x¼p_\À‹*¾_Ò?0Ü_|mşX÷<~Z\©&¹õE±jaÇv”W«"Ğ´)¹Ù˜êz"í#7cSC{
qÈ*Š<¦¨ı¹ßDjjKƒ”\'ÙÛ'±Ä3	*¿4©Z±®ÏÉTÅæiLœã®ÚlgÔÀXâ­gáÈWé®6@Cô±@+2vŸÛP5ÖïÕx"‘ ëè(ÆûÖa*Ã<@‘®¹&tí˜ÔÇbZVN¦Ë·ªæWÈh!ˆ8
Eh¼½G¥øÅ¾K>Õ€ğ?¡¹ƒYDú¼q4'¥
2ì®a›Óîıäè˜½´Œx9ea| ‹…‡êë•KTUHÜĞè­µ»ïÀİh¢”ÆcÉ=ù°ì¯
à¶‰ö¯¢L{±†¿/ÃUíå£E!¼[~Ò¥¾¹¢lÖÄôöw¨©˜{ ;şÈ!Ç±k
¼OùÓ¦¼3¸:‹šÅÒbşã ˆ¢;ÿ£ZcF©9û·öCËq>À%xpù\2|x["w9¸èÑ½R$ßxÀx¶—ß.‚d}ƒö}O…ÛOw,’Q¸”ÙT™;zĞZç^’eÛàN™$8*èÎô$-’Ë2Ù¦niŸ­¿\o²Ÿ‡õ©o¹|âj˜¼ßféù!QîÖÅŸ)ûü+ßÃ7Ìj¹zÑq!‚ßŠ7*Sêz(
ˆpaØ4n¥ì¿®˜àzúP¯çUÌ#¹œè"!{¤#Å”é>ŞùçÅÈ¤u‡ˆÊıÁA	Iõ'=âÄÊrƒMŠûYõêˆßXmÄŞ¼‚¨%ö¸×>2Ò*•~\Zºu¹>˜ß•uĞ¡­S‚¼À$fxD`ËÿÁ{p­«’nWYZÓ=æò]MÉ?¾ûgqmP
9`UvX$"çï‚QuŒ1êÔzÄÔ[ÚLÊ¡²xN‡¹½.,6³ßİMıK)6ÚrNUW*êœYˆ‰qÆĞ÷ïOI¨éwŞêÀ´Å1ßÜu6˜şS{ÇiÖ­Ye<²fü\[Ñë8lé+{vyâ5/”|Š¬p’DîYQ_Æñ1áXÓ¬VÁ2üIş«kşéçĞyôgÊéÙŒ$œŸ¦3§xqh‚9³d*ª‘ÓÚ´Ús%.22H/µº„»¸éºÆ7¥Ç*1ËtÓ ü•67ÇæBm†$NÅ¤“¾ÛÊl$3¦
!á•™rßèB3îx—QÑ9JƒX/Ùğ,uT¹–¢S9Ktø=®™‹ŸÑ·µ¤­://‹>p^7»î«¦#Œ”çĞmŞõ‚N7vövÃ~ÌŒ€)ÑˆZ+-4e)|Y,`ñÃ
d®²ªú[#BİiÉï£—{›ÌJ£8B.õào_*/â“ã-Ø»úe§è§R;‚2?Ÿ=ifÖ®ÑàœÃ¯.·lrqºØ$Pì 3U#ÿœµìÆ§sı“•úDaæ°š@cYëÃ	H\õƒ%Lwn‘(c%ã*ÂW;ô/¡t…^<7¼eú&@ìCÔ3Ä2bQÚµ±@¯*MÃû¿Ì¹ˆ&#ÄÿzŒ¿Æ^Ta+¨G%¶ë×ÇI{Ø+,_L–.¨.ˆƒıñ´’¸rà™Âyèäµ]Ö“İ‘Ù=4¨1Êy¶8®ğ&’ÔËÔàõnäMâ=±ÛqóØøìùHü}ßüØCê·0×íØ  ¤	aâ²%:À¾~1'Ì§¡§´Î‚ËD6Ï×4ÕRX×‘g?Ó­0È¯ù|Ÿ	
AÛÒ°¤Ä—¼d‘]%ô%€`Ñncx-Í€å¢.ZÙÚf€T²ôµÎN¸â6= f0/ıÑçjñL-óšt -|´KÎdò66¬'ì
ÔÕıab¨¡C¶¬n»ÅŠ(h©= >85ªç<³‡9ÚÉ¹á‹°åÙîôÃ§÷å¨ÉÚ«˜‰×iµ„ O]fè’Z4oÎ—n>¶ÊÉ^³£Õ÷†âÚãó‹» 8Ùt4N™yöÍ4Ê¢%Ö"Í¥wQ~ ÿ&)#ÎP‘c¡ûwÔ@Æ‡ŞˆáÜ™èKŒèï9¦ÁP*”'?;ˆ'H¿šû”í7í¬·m
ßYv¡_¤ĞY½ƒŠu¦NÄêßö?Ã˜õß€Ğª!¨•7!ßmëı¼{Ó§×Hİ»“È4£½1nÌA˜ô´ûµ+9údÌ“ÂÓ#Ïs›|1[ÄNj¸ª š{„°æHŠ’ôf¡’¼<În—DtCÊE¥¤`"òJøÑpJùº/x¢YŞËºÒù¤"®ïdh&ŒıJC&Ä–×ôÜ=]¢clãÌû;T†;?sãºm‚P÷a°ò†‹wp¸èîRİ¤Ñ2Æä”›Ø„ê'æíT§¿5•³3Í?Fëµæ!'¿|ÂÇíÎ–EÓK	›¯ 6û´@BŸåÔÁ3`‡,³9äMMâÛˆˆq
£Qï½¾ú
{ìHXÈÓñ•T¯º›ùBıï~C@b2¦ˆPÌ­F'Æ@!Õöí™¿bëFz§ı(»˜DÏ´~Æk [“g„›œÈT	í@i¾k±K§Éa\,UùÌäFÁÿ!,Dk0èŒÖj¦8+ƒf«u<~!9(>ëö‰mõÔ+½â_³-*L¨€ÚM¡Ú×`v¾^"”+£ËŞuÒSpK’Án®`ğ¨moå¶à[<^¸/.àEß/éî/¾6¬{¿
-®T“Üú¢Xµ°c;Ê«U‘
hZ„\ƒlLõN=‘v‘›±)†¡=…¸dESÔşÜï"5µ¥ÆAJ®“lí“Xâ™•_šT­XG×çäªbOó4&ÎqWm¶3j`¬ñÖ³pä«tW !zÏX »Ïm¨ë÷j<	‘H€utã}ë0•a H×\ºvLêÇc1-+'Óå[Uó+d4ƒD…"4ŞŞ£ÀRübß%Ÿj@xƒŸĞÜÎÁ,"}Ş8š“Rv×°Íi÷~òtÌ^ÚF¼œ²0¾@ÅÂCõõÊ%ª*$nhôÖÚİwàn4QJc‹±ä|XöWpÛDû×
Q¦½XÃ_
‚—áªvòÑ¢Ş-?éÒ ß‹\Q6kbzû;Ô‚ÔÌ=äƒãØ5Ş‰Š§üiSŞ\EÍbˆi1ÿq DÑÿQ­1£Ôœı‡[û¡å8à<¸|.>¼-‘»\ôè^)’o<`<ÛËoA²¾Aû¾§Âí§;–É(\ÊlªÌ=h­s/É²mp§Lôgz’–GÉÎe™lS·´ÏÖ_®7ÙÏÃúÔ·Ü	>q5LŞo³ôü(wëâÏF‰”}ş•ïáfµ\½è¸ÁoÅ•)u=D¸0l·Rö…_WLp=}¨×ó*Oæ‘\Nt‘=Ò‘bÊ€to†üóbdÒºCDåş‹Æ`Œ „¤úHqbe¹Á&Åı¬zuÄo¬¶bo^AT‡ûGÜki•J?.-]Èº\ÌïÊ:èĞÖ)A^`’‰3<"°Æåÿà½¸ÖUI·«,­ésy‹®¦dßı³86(…°*;,’‘ówÁ¨:F‚uj=bê-m&åPÙ<§Ã†Ü^›Ùïn¦ş¿¥m9§ª+OuÎˆ,ÄD8cèû÷§$Ôô;ou`Úâ˜oî:Lÿ©½ã4ëÖ¬2Y3~®­èu
¶ô•=»<ñšJ>EV8I¢÷¬¨/ãø˜p¬ÀéÖ«`™ş$ÿÕµ
